Mound,Burial,Estimated,Estimated,Grave,Placement,Material accomp.,Other
stage,no.,sex,age,preparation,,,treatment/
"",,,,(tomb no.),,,info.
2,39,Male,Young,Clay pit,Extended,–,–
"",,,adult,,,,
2,78,Male,Young,Laid on,Extended,–,–
"",,,adult,"bark,",,,
"",,,,covered,,,
"",,,,w. earth,,,
2,85,Male,Young,Laid on,Extended,Bone handle,–
"",,,adult,"bark,",,,
"",,,,covered,,,
"",,,,w. earth,,,
2,87,Male,Adult,Laid on,Extended,–,–
"",,,,"bark,",,,
"",,,,Covered,,,
"",,,,w. Earth,,,
2,88,Female,Juvenile,–,Disturbed,–,–
2,89,Male,Child,–,Disturbed,–,–
2,88A,Male,Child,–,Disturbed,–,–
3,36,Male,Mature,Log tomb,Extended,–,–
"",,,adult,(15),,,
3,37,Male,Young,Log tomb,Extended,–,–
"",,,adult,(15),,,
3,38,Male,Young,Log tomb,?,–,Skull only;
"",,,adult,(15),,,covered
"",,,,,,,w. red
"",,,,,,,ochre
3,40,Male?,Young,Log tomb,Extended,–,–
"",,,adult,(11),,,
3,54,Male,Adult,Log tomb,Extended,–,–
"",,,,(34),,,
3,61,Male,Old adult,Log tomb,Extended,–,–
"",,,,(36),,,
3,63,Female,Young,Log tomb,Extended,52-shell beads;,–
"",,,adult,(30),,4-graphite frags.,
3,74,Male,Young,Log tomb,Extended,–,–
"",,,adult,(28),,,
3,75,Female,Young,Log tomb,Extended,–,–
"",,,adult,(28),,,
3,76,Male,Mature,Log tomb,Disturbed,–,Bones
"",,,adult,(28),,,scattered
"",,,,,,,in clay fill
3,79,Male,Young,Log tomb,Extended,Pot sherd,–
"",,,adult,(46),,,
3,80,?,Adult,Log tomb,Disturbed,–,–
"",,,,(46),,,
3,81,?,Adult,Log tomb,Extended,–,–
"",,,,(49),,,
3,82,?,Adult,,Extended,–,Skull only
Mound,Burial,Estimated,Estimated,Grave,Placement,Material accomp.,Other
stage,no.,sex,age,preparation,,,treatment/
"",,,,(tomb no.),,,info.
"",,,,Log tomb,,,
"",,,,(48),,,
3,83,Female,Young,Log tomb,Extended,11-chert blanks;,–
"",,,adult,(48),,1-pc. limestone;,
"",,,,,,3-proj. pts.;,
"",,,,,,1-graphite lump,
3,84,Male,Young,Log tomb,Cremation,1-bar gorget frag.,–
"",,,adult,(51),,,
3,86,Female,Juvenile,Log tomb,Extended,Expanded Bar,Red ochre at
"",,,,(52),,Gorget,knees
4,25,Female,Child,Log tomb,Extended,10-shell disk beads,Red ochre at
"",,,,(20),,,waist
4,67,Male,Adult,Log tomb,Extended,–,–
"",,,,(45),,,
4,72,Male,Young,Log tomb,Extended,–,Red ochre all
"",,,adult,(43),,,over body
4,73,Female,Juvenile,Log tomb,Extended,–,–
"",,,,(4),,,
5,1,Male,Mature,Clay pit,Extended,–,–
"",,,adult,,,,
5,9,Female?,Young,–,Extended,1-proj. pt.,Red ochre at
"",,,adult,,,,feet; on
"",,,,,,,wall of
"",,,,,,,tomb 27
5,12,Male?,Young,Log tomb,Extended,–,In wall fill of
"",,,adult,(5),,,tomb 5
5,15,Female,Young,Clay pit,Extended,–,–
"",,,adult,,,,
5,26,Female?,Young,Log tomb,Extended,–,–
"",,,adult,(24),,,
5,27,Female?,Young,Log tomb,Extended,–,–
"",,,adult,(24),,,
5,28,?,?,Clay pit,Extended,–,–
5,29,Male?,Adult,Clay pit,Extended,–,–
5,30,Male,Mature,Log tomb,Extended,–,Red ochre at
"",,,Adult,(23),,,chin
5,31,Male?,Child,Clay pit,Extended,3-copper bracelets;,Fragmented
"",,,,,,mica headdress,
5,34,Male,Young,Log tomb,Extended,–,–
"",,,adult,(25),,,
5,46,Female,Young,Log tomb,Extended,–,–
"",,,adult,(27),,,
5,50,Male,Young,Log tomb,Extended,–,–
"",,,adult,(33),,,
5,51,Female,Juvenile,Clay pit,Extended,–,–
5,52,Female,Young,Log tomb,Extended,–,–
"",,,adult,(26),,,
ound,Burial,Estimated,Estimated,Grave,Placement,Material accomp.,Other
tage,no.,sex,age,preparation,,,treatment/
"",,,,(tomb no.),,,info.
5,58,Male?,Child,Log tomb,Extended,–,–
"",,,,(41),,,
5,59,Female,Young,Log tomb,Disturbed,–,–
"",,,adult,(40),,,
5,60,Male,Young,Log tomb,Disturbed,–,–
"",,,adult,(40),,,
5,62,Female,Juvenile,Log tomb,Extended,1-proj. pt.; 24-shell,–
"",,,,(29),,disk beads; tex-,
"",,,,,,tiles,
5,64,Male,Young,Log tomb,Extended,–,–
"",,,adult,(9),,,
5,65,Male,Young,Log tomb,?,–,Fragmentary
"",,,adult,(9),,,
5,66,Male,Infant,Log tomb,Extended,–,–
"",,,,(9),,,
5,68,Male,Adult,Log tomb,Extended,1-proj. pt.,Proj. pt. in
"",,,,(44),,,lumbar
"",,,,,,,area
5,69,Male,Mature,Clay pit,Extended,–,–
"",,,adult,,,,
5,70,Female,Young,Log tomb,Extended,–,–
"",,,adult,(32),,,
5,71,Male,Young,Log tomb,Extended,–,–
"",,,adult,(5),,,
5,77,?,Young,Log tomb,Extended,–,–
"",,,adult,(39),,,
6,2,Male,Young,Clay pit,Extended,–,–
"",,,adult,,,,
6,3,Male,Young,Log tomb,Extended,–,–
"",,,adult,(1),,,
6,4,Male,Mature,Log tomb,Extended,–,In wall fill of
"",,,adult,(31),,,tomb 31
6,5,?,Adult,Log tomb,Extended,–,–
"",,,,(3),,,
6,6,Male,Adult,Log tomb,Extended,–,–
"",,,,(3),,,
6,7,Male,Young,Log tomb,Disturbed,–,–
"",,,adult,(3),,,
6,13,Male,Young,Log tomb,Extended,1-carapace spoon;,–
"",,,adult,(8),,11-copper pen-,
"",,,,,,dants,
6,14,Male?,Young,Clay pit,Extended,–,–
"",,,adult,,,,
6,17,?,Adult,–,Disturbed,–,Skull
"",,,,,,,fragments
6,18,Male,Young,Log tomb,Extended,2-copper bracelets,–
"",,,adult,(14),,,
Mound,Burial,Estimated,Estimated,Grave,Placement,Material accomp.,Other
stage,no.,sex,age,preparation,,,treatment/
"",,,,(tomb no.),,,info.
6,24,Female,Young,Log tomb,Extended,–,–
"",,,adult,(19),,,
6,32,Male,Mature,Log tomb,Extended,–,–
"",,,adult,(22),,,
6,42,Male,Young,Log tomb,Disturbed,–,–
"",,,adult,(6),,,
6,44,?,?,Log tomb,Disturbed,–,–
"",,,,(6),,,
6,45,Female,Infant,Log tomb,Extended,–,–
"",,,,(31),,,
6,47,Male,Mature,Log tomb,Extended,3-copper bracelets;,–
"",,,adult,(16),,12-disk shell,
"",,,,,,beads; textiles,
6,48,Male,Young,Log tomb,Extended,–,–
"",,,adult,(21),,,
6,49,Male,Young,Log tomb,Extended,–,–
"",,,adult,(21),,,
6,53,Male?,Adult,Log tomb,Extended,–,–
"",,,,(37),,,
6,55,Female?,Child,Log tomb,Extended,–,Red ochre on
"",,,,(42),,,tomb
"",,,,,,,floor
6,56,?,?,Log tomb,Extended,–,–
"",,,,(10),,,
6,57,Female?,Young,Log tomb,Extended,–,–
"",,,adult,(10),,,
7,8,Male?,Adult,Poss. partial,Extended,–,–
"",,,,crema-,,,
"",,,,tion,,,
7,10,Male,Young,–,Disturbed,–,Skull
"",,,adult,,,,fragments
7,11,?,?,–,Fragmentary,–,Fragmented
7,16,Male?,Adult,Log tomb,Extended,–,–
"",,,,(13),,,
7,19,Male,Adult,Clay pit,Extended,–,–
7,20,Male,Mature,Log tomb,Extended,–,–
"",,,adult,(18),,,
7,21,Male?,Young,Log tomb,Extended,2-copper bracelets,–
"",,,adult,(17),,,
7,22,Male,Mature,Log tomb,Extended,–,–
"",,,adult,(17),,,
7,23,Male?,Young,Log tomb,Fragmentary,–,Skull only
"",,,adult,(17),,,
7,33,Female,Young,Clay pit,Extended,–,–
"",,,adult,,,,
7,41,Male,Young,Log tomb,Extended,–,–
"",,,adult,(2),,,
Mound,Burial,Estimated,Estimated,Grave,Placement,Material accomp.,Other
stage,no.,sex,age,preparation,,,treatment/
"",,,,(tomb no.),,,info.
7,43,Female,Young,Log tomb,Extended,–,–
"",,,adult,(7),,,
8,35,Male,Young,–,Disturbed,–,Skull only
"",,,adult,,,,
